SourceName,CaseDataAssetName,ContainerType,ShopCategory,PriceGold,XPReward,RequiredRank
Kilowatt Case,Kilowatt Case,WeaponCase,Cases,1.65,2,Silver I
Revolution Case,Revolution Case,WeaponCase,Cases,1.9,2,Silver I
Recoil Case,Recoil Case,WeaponCase,Cases,2.15,3,Silver II
The Lake Collection,The Lake Collection Package,CollectionPackage,Collections,3,3,Silver I
Fracture Case,Fracture Case,WeaponCase,Cases,3.1,4,Silver II
Snakebite Case,Snakebite Case,WeaponCase,Cases,3.2,4,Silver II
The Train Collection,The Train Collection Package,CollectionPackage,Collections,4.5,5,Silver I
The Italy Collection,The Italy Collection Package,CollectionPackage,Collections,5,7,Silver II
Clutch Case,Clutch Case,WeaponCase,Cases,5.3,5,Silver III
CS20 Case,CS20 Case,WeaponCase,Cases,5.6,5,Silver III
Fever Case,Fever Case,WeaponCase,Cases,6.15,5,Silver III
Shadow Case,Shadow Case,WeaponCase,Cases,6.6,6,Silver IV
Gallery Case,Gallery Case,WeaponCase,Cases,7,6,Silver IV
Falchion Case,Falchion Case,WeaponCase,Cases,7.3,6,Silver IV
Chroma 3 Case,Chroma 3 Case,WeaponCase,Cases,7.75,7,Silver Elite
Horizon Case,Horizon Case,WeaponCase,Cases,8.2,7,Silver Elite
Spectrum 2 Case,Spectrum 2 Case,WeaponCase,Cases,8.65,7,Silver Elite
Prisma 2 Case,Prisma 2 Case,WeaponCase,Cases,9.1,8,Silver Elite Master
Danger Zone Case,Danger Zone Case,WeaponCase,Cases,9.55,8,Silver Elite Master
Prisma Case,Prisma Case,WeaponCase,Cases,10,8,Silver Elite Master
Dreams & Nightmares Case,Dreams & Nightmares Case,WeaponCase,Cases,10.5,9,Gold Nova I
Spectrum Case,Spectrum Case,WeaponCase,Cases,11,9,Gold Nova I
Operation Wildfire Case,Operation Wildfire Case,WeaponCase,Cases,11.5,9,Gold Nova I
Gamma 2 Case,Gamma 2 Case,WeaponCase,Cases,12,10,Gold Nova II
Chroma 2 Case,Chroma 2 Case,WeaponCase,Cases,12.5,10,Gold Nova II
Operation Vanguard Weapon Case,Operation Vanguard Weapon Case,WeaponCase,Cases,13,10,Gold Nova II
Chroma Case,Chroma Case,WeaponCase,Cases,13.5,11,Gold Nova III
Gamma Case,Gamma Case,WeaponCase,Cases,14,11,Gold Nova III
Operation Phoenix Weapon Case,Operation Phoenix Weapon Case,WeaponCase,Cases,14.5,11,Gold Nova III
Huntsman Weapon Case,Huntsman Weapon Case,WeaponCase,Cases,15,12,Gold Nova Master
